[0.075s] Invoking command in '/home/b31pc18/appfre_ws/build/bunker_mini': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/b31pc18/appfre_ws/build/bunker_mini -- -j4 -l4
[0.103s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.224s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.241s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.307s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.311s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.311s] -- Added test 'lint_cmake' to check CMake code style
[0.312s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.314s] -- Added test 'xmllint' to check XML markup files
[0.315s] -- Configuring done
[0.318s] -- Generating done
[0.319s] -- Build files have been written to: /home/b31pc18/appfre_ws/build/bunker_mini
[0.337s] Invoked command in '/home/b31pc18/appfre_ws/build/bunker_mini' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/b31pc18/appfre_ws/build/bunker_mini -- -j4 -l4
[0.365s] Invoking command in '/home/b31pc18/appfre_ws/build/bunker_mini': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/b31pc18/appfre_ws/build/bunker_mini
[0.371s] -- Install configuration: ""
[0.372s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/description/materials.xacro
[0.373s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/description/robot.urdf.xacro
[0.373s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/description/robot_core.xacro
[0.373s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/launch/example_tb3_launch_file.launch.py
[0.373s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/launch/launch_nav2.launch.py
[0.373s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/launch/launch_sim.launch.py
[0.373s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/launch/launch_slam.launch.py
[0.373s] -- Symlinking: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/launch/map_saver_server.launch.py
[0.381s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/launch/rsp.launch.py
[0.381s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/launch/scratch_launch_file.launch.py
[0.381s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/worlds/empty.world
[0.381s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/worlds/obstacles.world
[0.382s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/worlds/room_with_obstacles.world
[0.382s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/worlds/small_gap.world
[0.382s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/ament_index/resource_index/package_run_dependencies/bunker_mini
[0.382s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/ament_index/resource_index/parent_prefix_path/bunker_mini
[0.382s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/environment/ament_prefix_path.sh
[0.382s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/environment/ament_prefix_path.dsv
[0.382s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/environment/path.sh
[0.383s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/environment/path.dsv
[0.383s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/local_setup.bash
[0.383s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/local_setup.sh
[0.383s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/local_setup.zsh
[0.383s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/local_setup.dsv
[0.383s] -- Symlinking: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/package.dsv
[0.391s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/ament_index/resource_index/packages/bunker_mini
[0.391s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/cmake/bunker_miniConfig.cmake
[0.391s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/cmake/bunker_miniConfig-version.cmake
[0.391s] -- Up-to-date symlink: /home/b31pc18/appfre_ws/install/bunker_mini/share/bunker_mini/package.xml
[0.393s] Invoked command in '/home/b31pc18/appfre_ws/build/bunker_mini' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/b31pc18/appfre_ws/build/bunker_mini
